This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 APR 2017 11:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"/Users/francesca/Downloads/Full Download/Hybrid/stationery-hybrid.html"
(/Users/francesca/Downloads/Full Download/Hybrid/stationery-hybrid.html
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 50--181
[]
 []


Overfull \hbox (47.33965pt too wide) in paragraph at lines 50--181
[]\OML/cmm/m/it/10 lank\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.71367pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 imgsrc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.40009pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 icon \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (99.69525pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 facebook:png\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 width \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (58.91971pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "35"\OML/cmm/m/it/10 height \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.95262pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "29"\OML/cmm/m/it/10 style \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.65231pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 display \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.74652pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 block\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 border \OT1/cmr/m/n/10
 :
 []


Overfull \hbox (48.52429pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 px\OT1/cmr/m/n/10 ; "\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (40.76854pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 tdstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.85832pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 padding \OT1/cmr/m/n/10 :
 []


Overfull \hbox (53.5243pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 010\OML/cmm/m/it/10 px\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


Overfull \hbox (102.79951pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 ==litmus:com\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 target \OT1/cmr/
m/n/10 =
 []


Overfull \hbox (52.33966pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "[]\OML/cmm/m/it/10 lank\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.71367pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 imgsrc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.40009pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 icon \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (90.54312pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 twitter:png\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 width \OT1/cmr/m/
n/10 =
 []


Overfull \hbox (58.91971pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "35"\OML/cmm/m/it/10 height \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.95262pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "29"\OML/cmm/m/it/10 style \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.65231pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 display \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.74652pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 block\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 border \OT1/cmr/m/n/10
 :
 []


Overfull \hbox (48.52429pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 px\OT1/cmr/m/n/10 ; "\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (32.1493pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 =td ><
 []


Overfull \hbox (40.76854pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 tdstyle \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.85832pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 padding \OT1/cmr/m/n/10 :
 []


Overfull \hbox (53.5243pt too wide) in paragraph at lines 50--181
\OT1/cmr/m/n/10 010\OML/cmm/m/it/10 px\OT1/cmr/m/n/10 ; " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 50--181
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 50--181
